[,,,
,"""2008",,
,"""Jamaican""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2010",,
,"""American""",,
"],",,,
[,,,
,"""2010",,
,"""American""",,
"],",,,
[,,,
,"""2010",,
,"""American""",,
"],",,,
[,,,
,"""2016",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2013",,
,"""American""",,
"],",,,
[,,,
,"""2013",,
,"""American""",,
"],",,,
[,,,
,"""2013",,
,"""Mexican""",,
"],",,,
[,,,
,"""2015",,
,"""Korean""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""German""",,
"],",,,
[,,,
,"""2015",,
,"""Korean""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""Spanish""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""Lebanese""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""German""",,
"],",,,
[,,,
,"""2017",,
,"""German""",,
"],",,,
[,,,
,"""2017",,
,"""American, born Mexico""","Mexico""",
"],",,,
[,,,
,"""2018",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""2010",,
,"""Moroccan""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""2017",,
,"""""",,
"],",,,
[,,,
,"""1958",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""British""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""Mexican""",,
"],",,,
[,,,
,"""1969",,
,"""Mexican""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""Japanese""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""Belgian""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""German""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1998",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""1946",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1952",,
,"""American""",,
"],",,,
[,,,
,"""1952",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1956",,
,"""Italian""",,
"],",,,
[,,,
,"""1957",,
,"""Spanish""",,
"],",,,
[,,,
,"""1958",,
,"""British""",,
"],",,,
[,,,
,"""1958",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Mexican""",,
"],",,,
[,,,
,"""1963",,
,"""Mexican""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""Mexican""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""Japanese""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""French""",,
"],",,,
[,,,
,"""1972",,
,"""French""",,
"],",,,
[,,,
,"""1973",,
,"""""",,
"],",,,
[,,,
,"""1973",,
,"""American and Latvian""","Latvian""",
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"""1973",,
,"""Japanese""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""Japanese""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Mexican""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""Japanese""",,
"],",,,
[,,,
,"""1980",,
,"""Japanese""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""British""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""British""",,
"],",,,
[,,,
,"""1985",,
,"""Italian""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1990",,
,"""Canadian""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""Italian""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""Mexican""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""Japanese""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""British""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""Japanese""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""French""",,
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1955",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1956",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""Italian""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1960",,
,"""Norwegian""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""French""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Swiss""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""""",,
"],",,,
[,,,
,"""1964",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1964",,
,"""British""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
